Country,ISO3,Acronym,Bloc Full Name,Block_Code,Type,Start,End,,,,,,,,,,
Algeria,DZA,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Angola,AGO,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Benin,BEN,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Botswana,BWA,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Burkina Faso,BFA,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Burundi,BDI,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Cabo Verde,CPV,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Cameroon,CMR,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Central African Rep.,CAF,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Chad,TCD,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Comoros,COM,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Congo DR,COD,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Congo Republic,COG,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Djibouti,DJI,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Egypt,EGY,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Equatorial Guinea,GNQ,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Eswatini,SWZ,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Ethiopia,ETH,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Gabon,GAB,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Gambia,GMB,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Ghana,GHA,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Guinea,GIN,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Guinea-Bissau,GNB,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Ivory Coast,CIV,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Kenya,KEN,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Lesotho,LSO,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Liberia,LBR,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Libya,LBY,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Madagascar,MDG,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Malawi,MWI,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Mali,MLI,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Mauritania,MRT,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Mauritius,MUS,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Morocco,MAR,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Mozambique,MOZ,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Namibia,NAM,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Niger,NER,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Nigeria,NGA,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Rwanda,RWA,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Sao Tome & Principe,STP,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Senegal,SEN,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Seychelles,SYC,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Sierra Leone,SLE,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Somalia,SOM,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
South Africa,ZAF,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
South Sudan,SSD,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Sudan,SDN,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Tanzania,TZA,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Togo,TGO,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Tunisia,TUN,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Uganda,UGA,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Zambia,ZMB,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Zimbabwe,ZWE,AfCFTA,African Continental Free Trade Area,XAF,institutional,2019,max,,,,,,,,,,
Australia,AUS,APAC_DEV,Asia Pacific Developed Countries,XAP,geopolitical,min,max,,,,,,,,,,
Japan,JPN,APAC_DEV,Asia Pacific Developed Countries,XAP,geopolitical,min,max,,,,,,,,,,
New Zealand,NZL,APAC_DEV,Asia Pacific Developed Countries,XAP,geopolitical,min,max,,,,,,,,,,
South Korea,KOR,APAC_DEV,Asia Pacific Developed Countries,XAP,geopolitical,min,max,,,,,,,,,,
Taiwan,TWN,APAC_DEV,Asia Pacific Developed Countries,XAP,geopolitical,min,max,,,,,,,,,,
Brunei,BRN,ASEAN,Association of Southeast Asian Nations,XAS,institutional,1984,max,,,,,,,,,,
Cambodia,KHM,ASEAN,Association of Southeast Asian Nations,XAS,institutional,1999,max,,,,,,,,,,
Indonesia,IDN,ASEAN,Association of Southeast Asian Nations,XAS,institutional,1967,max,,,,,,,,,,
Laos,LAO,ASEAN,Association of Southeast Asian Nations,XAS,institutional,1997,max,,,,,,,,,,
Malaysia,MYS,ASEAN,Association of Southeast Asian Nations,XAS,institutional,1967,max,,,,,,,,,,
Myanmar,MMR,ASEAN,Association of Southeast Asian Nations,XAS,institutional,1997,max,,,,,,,,,,
Philippines,PHL,ASEAN,Association of Southeast Asian Nations,XAS,institutional,1967,max,,,,,,,,,,
Singapore,SGP,ASEAN,Association of Southeast Asian Nations,XAS,institutional,1967,max,,,,,,,,,,
Thailand,THA,ASEAN,Association of Southeast Asian Nations,XAS,institutional,1967,max,,,,,,,,,,
Vietnam,VNM,ASEAN,Association of Southeast Asian Nations,XAS,institutional,1995,max,,,,,,,,,,
Costa Rica,CRI,CAFTA-DR,Dominican Republic-Central America Free Trade Agreement,XCA,institutional,2009,max,,,,,,,,,,
Dominican Republic,DOM,CAFTA-DR,Dominican Republic-Central America Free Trade Agreement,XCA,institutional,2007,max,,,,,,,,,,
El Salvador,SLV,CAFTA-DR,Dominican Republic-Central America Free Trade Agreement,XCA,institutional,2006,max,,,,,,,,,,
Guatemala,GTM,CAFTA-DR,Dominican Republic-Central America Free Trade Agreement,XCA,institutional,2006,max,,,,,,,,,,
Honduras,HND,CAFTA-DR,Dominican Republic-Central America Free Trade Agreement,XCA,institutional,2006,max,,,,,,,,,,
Nicaragua,NIC,CAFTA-DR,Dominican Republic-Central America Free Trade Agreement,XCA,institutional,2006,max,,,,,,,,,,
Antigua and Barbuda,ATG,CARICOM,Caribbean Community,XCR,institutional,1974,max,,,,,,,,,,
Bahamas,BHS,CARICOM,Caribbean Community,XCR,institutional,1983,max,,,,,,,,,,
Barbados,BRB,CARICOM,Caribbean Community,XCR,institutional,1973,max,,,,,,,,,,
Belize,BLZ,CARICOM,Caribbean Community,XCR,institutional,1974,max,,,,,,,,,,
Dominica,DMA,CARICOM,Caribbean Community,XCR,institutional,1974,max,,,,,,,,,,
Grenada,GRD,CARICOM,Caribbean Community,XCR,institutional,1974,max,,,,,,,,,,
Guyana,GUY,CARICOM,Caribbean Community,XCR,institutional,1973,max,,,,,,,,,,
Haiti,HTI,CARICOM,Caribbean Community,XCR,institutional,2002,max,,,,,,,,,,
Jamaica,JAM,CARICOM,Caribbean Community,XCR,institutional,1973,max,,,,,,,,,,
Montserrat,MSR,CARICOM,Caribbean Community,XCR,institutional,1974,max,,,,,,,,,,
Saint Kitts and Nevis,SKN,CARICOM,Caribbean Community,XCR,institutional,1974,max,,,,,,,,,,
Saint Lucia,LCA,CARICOM,Caribbean Community,XCR,institutional,1974,max,,,,,,,,,,
Saint Vincent & Gren.,VCT,CARICOM,Caribbean Community,XCR,institutional,1974,max,,,,,,,,,,
Suriname,SUR,CARICOM,Caribbean Community,XCR,institutional,1995,max,,,,,,,,,,
Trinidad and Tobago,TTO,CARICOM,Caribbean Community,XCR,institutional,1973,max,,,,,,,,,,
China,CHN,CHINA_SYSTEM,China System,XCN,geopolitical,1949,max,,,,,,,,,,
Hong Kong,HKG,CHINA_SYSTEM,China System,XCN,geopolitical,1997,max,,,,,,,,,,
Macau,MAC,CHINA_SYSTEM,China System,XCN,geopolitical,1999,max,,,,,,,,,,
Albania,ALB,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1961,,,,,,,,,,
Armenia,ARM,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Azerbaijan,AZE,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Belarus,BLR,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Bulgaria,BGR,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Czechia,CZE,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Estonia,EST,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Georgia,GEO,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Hungary,HUN,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Kazakhstan,KAZ,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Kyrgyzstan,KGZ,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Latvia,LVA,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Lithuania,LTU,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Moldova,MDA,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Mongolia,MNG,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1962,1991,,,,,,,,,,
Poland,POL,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Romania,ROU,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Russia,RUS,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Slovakia,SVK,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Tajikistan,TJK,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Turkmenistan,TKM,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Ukraine,UKR,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Uzbekistan,UZB,COMECON-EURASIAN,COMECON-EURASIAN,XCO,analytical,1949,1991,,,,,,,,,,
Armenia,ARM,EAEU,Eurasian Economic Union,XEA,institutional,2015,max,,,,,,,,,,
Belarus,BLR,EAEU,Eurasian Economic Union,XEA,institutional,2015,max,,,,,,,,,,
Kazakhstan,KAZ,EAEU,Eurasian Economic Union,XEA,institutional,2015,max,,,,,,,,,,
Kyrgyzstan,KGZ,EAEU,Eurasian Economic Union,XEA,institutional,2015,max,,,,,,,,,,
Russia,RUS,EAEU,Eurasian Economic Union,XEA,institutional,2015,max,,,,,,,,,,
Austria,AUT,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,1995,max,,,,,,,,,,
Belgium,BEL,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,1958,max,,,,,,,,,,
Bulgaria,BGR,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,2007,max,,,,,,,,,,
Croatia,HRV,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,2013,max,,,,,,,,,,
Cyprus,CYP,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,2004,max,,,,,,,,,,
Czechia,CZE,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,2004,max,,,,,,,,,,
Denmark,DNK,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,1973,max,,,,,,,,,,
Estonia,EST,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,2004,max,,,,,,,,,,
Finland,FIN,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,1995,max,,,,,,,,,,
France,FRA,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,1958,max,,,,,,,,,,
Germany,DEU,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,1958,max,,,,,,,,,,
Greece,GRC,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,1981,max,,,,,,,,,,
Hungary,HUN,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,2004,max,,,,,,,,,,
Iceland,ISL,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,1994,max,,,,,,,,,,
Ireland,IRL,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,1973,max,,,,,,,,,,
Italy,ITA,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,1958,max,,,,,,,,,,
Latvia,LVA,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,2004,max,,,,,,,,,,
Liechtenstein,LIE,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,1995,max,,,,,,,,,,
Lithuania,LTU,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,2004,max,,,,,,,,,,
Luxembourg,LUX,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,1958,max,,,,,,,,,,
Malta,MLT,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,2004,max,,,,,,,,,,
Netherlands,NLD,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,1958,max,,,,,,,,,,
Norway,NOR,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,1994,max,,,,,,,,,,
Poland,POL,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,2004,max,,,,,,,,,,
Portugal,PRT,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,1986,max,,,,,,,,,,
Romania,ROU,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,2007,max,,,,,,,,,,
Slovakia,SVK,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,2004,max,,,,,,,,,,
Slovenia,SVN,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,2004,max,,,,,,,,,,
Spain,ESP,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,1986,max,,,,,,,,,,
Sweden,SWE,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,1995,max,,,,,,,,,,
United Kingdom,GBR,EU-28+EEA,European Single Market Area Proxy,XEU,analytical,1973,2020,,,,,,,,,,
Bahrain,BHR,GCC,Gulf Cooperation Council,XGC,institutional,1981,max,,,,,,,,,,
Kuwait,KWT,GCC,Gulf Cooperation Council,XGC,institutional,1981,max,,,,,,,,,,
Oman,OMN,GCC,Gulf Cooperation Council,XGC,institutional,1981,max,,,,,,,,,,
Qatar,QAT,GCC,Gulf Cooperation Council,XGC,institutional,1981,max,,,,,,,,,,
Saudi Arabia,SAU,GCC,Gulf Cooperation Council,XGC,institutional,1981,max,,,,,,,,,,
United Arab Emirates,ARE,GCC,Gulf Cooperation Council,XGC,institutional,1981,max,,,,,,,,,,
India,IND,INDIA,India Standalone,XIN,geopolitical,1947,max,,,,,,,,,,
Ecuador,ECU,CAN,Comunidad Andina,XAN,institutional,1969,max,,,,,,,,,,
Colombia,COL,CAN,Comunidad Andina,XAN,institutional,1969,max,,,,,,,,,,
Peru,PER,CAN,Comunidad Andina,XAN,institutional,1969,max,,,,,,,,,,
Bolivia,BOL,CAN,Comunidad Andina,XAN,institutional,1969,max,,,,,,,,,,
Venezuela,VEN,CAN,Comunidad Andina,XAN,institutional,1973,2006,,,,,,,,,,
Chile,CHL,CAN,Comunidad Andina,XAN,institutional,1969,1976,,,,,,,,,,
Argentina,ARG,MERCOSUR,Southern Common Market,XMS,institutional,1991,max,,,,,,,,,,
Brazil,BRA,MERCOSUR,Southern Common Market,XMS,institutional,1991,max,,,,,,,,,,
Paraguay,PRY,MERCOSUR,Southern Common Market,XMS,institutional,1991,max,,,,,,,,,,
Uruguay,URY,MERCOSUR,Southern Common Market,XMS,institutional,1991,max,,,,,,,,,,
Venezuela,VEN,MERCOSUR,Southern Common Market,XMS,institutional,2012,2016,,,,,,,,,,
Bolivia,BOL,MERCOSUR,Southern Common Market,XMS,institutional,2024,max,,,,,,,,,,
Canada,CAN,NAFTA/USMCA,North American Free Trade Area,XNA,institutional,1994,max,,,,,,,,,,
Mexico,MEX,NAFTA/USMCA,North American Free Trade Area,XNA,institutional,1994,max,,,,,,,,,,
United States,USA,NAFTA/USMCA,North American Free Trade Area,XNA,institutional,1994,max,,,,,,,,,,
